
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-46-07/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-46-07/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
  creating $alu cell for $gt$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$149: $auto$alumacc.cc:485:replace_alu$678
  creating $alu cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:85$9: $auto$alumacc.cc:485:replace_alu$689
  creating $alu cell for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:125$144: $auto$alumacc.cc:485:replace_alu$692
  creating $alu cell for $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148, $ge$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:129$145: $auto$alumacc.cc:485:replace_alu$695
  created 4 $alu and 1 $macc cells.

59. Executing SHARE pass (SAT-based resource sharing).
Found 3 cells in module FP32_Div that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:130$147 ($shr):
    Found 1 activation_patterns using ctrl signal $auto$rtlil.cc:2497:ReduceOr$703.
    No candidates found.
  Analyzing resource sharing options for $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:135$152 ($shl):
    Found 1 activation_patterns using ctrl signal { $auto$rtlil.cc:2497:ReduceOr$703 $auto$rtlil.cc:2493:Not$688 }.
    No candidates found.
  Analyzing resource sharing options for $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:133$151 ($shl):
    Found 1 activation_patterns using ctrl signal { $auto$rtlil.cc:2497:ReduceOr$703 $auto$rtlil.cc:2493:Not$688 }.
    No candidates found.

60. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~14 debug messages>

61. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

62. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

63. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

64. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

65. Executing OPT_DFF pass (perform DFF optimizations).

66. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 3 unused cells and 5 unused wires.
<suppressed ~4 debug messages>

67. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

68. Rerunning OPT passes. (Maybe there is more to do…)

69. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

70. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

71. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

72. Executing OPT_DFF pass (perform DFF optimizations).

73. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

74. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

75. Executing MEMORY pass.

75.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

75.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

75.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

75.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

75.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

75.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

75.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

75.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

75.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

75.10. Executing MEMORY_COLLECT pass (generating $mem cells).

76. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

77. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~4 debug messages>

78. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

79. Executing OPT_DFF pass (perform DFF optimizations).

80. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 3 unused cells and 6 unused wires.
<suppressed ~4 debug messages>

81. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

82. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

83. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

84. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~6 debug messages>

85. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$554:
      Old ports: A=8'11111111, B=8'00111111, Y=$2\loop_exp_adj[7:0]
      New ports: A=1'1, B=1'0, Y=$2\loop_exp_adj[7:0] [6]
      New connections: { $2\loop_exp_adj[7:0] [7] $2\loop_exp_adj[7:0] [5:0] } = { $2\loop_exp_adj[7:0] [6] 6'111111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$548:
      Old ports: A=$2\loop_exp_adj[7:0], B=8'00111110, Y=$3\loop_exp_adj[7:0]
      New ports: A={ $2\loop_exp_adj[7:0] [6] 1'1 }, B=2'00, Y={ $3\loop_exp_adj[7:0] [6] $3\loop_exp_adj[7:0] [0] }
      New connections: { $3\loop_exp_adj[7:0] [7] $3\loop_exp_adj[7:0] [5:1] } = { $3\loop_exp_adj[7:0] [6] 5'11111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$542:
      Old ports: A=$3\loop_exp_adj[7:0], B=8'00111101, Y=$4\loop_exp_adj[7:0]
      New ports: A={ $3\loop_exp_adj[7:0] [6] 1'1 $3\loop_exp_adj[7:0] [0] }, B=3'001, Y={ $4\loop_exp_adj[7:0] [6] $4\loop_exp_adj[7:0] [1:0] }
      New connections: { $4\loop_exp_adj[7:0] [7] $4\loop_exp_adj[7:0] [5:2] } = { $4\loop_exp_adj[7:0] [6] 4'1111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$536:
      Old ports: A=$4\loop_exp_adj[7:0], B=8'00111100, Y=$5\loop_exp_adj[7:0]
      New ports: A={ $4\loop_exp_adj[7:0] [6] $4\loop_exp_adj[7:0] [1:0] }, B=3'000, Y={ $5\loop_exp_adj[7:0] [6] $5\loop_exp_adj[7:0] [1:0] }
      New connections: { $5\loop_exp_adj[7:0] [7] $5\loop_exp_adj[7:0] [5:2] } = { $5\loop_exp_adj[7:0] [6] 4'1111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$530:
      Old ports: A=$5\loop_exp_adj[7:0], B=8'00111011, Y=$6\loop_exp_adj[7:0]
      New ports: A={ $5\loop_exp_adj[7:0] [6] 1'1 $5\loop_exp_adj[7:0] [1:0] }, B=4'0011, Y={ $6\loop_exp_adj[7:0] [6] $6\loop_exp_adj[7:0] [2:0] }
      New connections: { $6\loop_exp_adj[7:0] [7] $6\loop_exp_adj[7:0] [5:3] } = { $6\loop_exp_adj[7:0] [6] 3'111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$524:
      Old ports: A=$6\loop_exp_adj[7:0], B=8'00111010, Y=$7\loop_exp_adj[7:0]
      New ports: A={ $6\loop_exp_adj[7:0] [6] $6\loop_exp_adj[7:0] [2:0] }, B=4'0010, Y={ $7\loop_exp_adj[7:0] [6] $7\loop_exp_adj[7:0] [2:0] }
      New connections: { $7\loop_exp_adj[7:0] [7] $7\loop_exp_adj[7:0] [5:3] } = { $7\loop_exp_adj[7:0] [6] 3'111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$518:
      Old ports: A=$7\loop_exp_adj[7:0], B=8'00111001, Y=$8\loop_exp_adj[7:0]
      New ports: A={ $7\loop_exp_adj[7:0] [6] $7\loop_exp_adj[7:0] [2:0] }, B=4'0001, Y={ $8\loop_exp_adj[7:0] [6] $8\loop_exp_adj[7:0] [2:0] }
      New connections: { $8\loop_exp_adj[7:0] [7] $8\loop_exp_adj[7:0] [5:3] } = { $8\loop_exp_adj[7:0] [6] 3'111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$512:
      Old ports: A=$8\loop_exp_adj[7:0], B=8'00111000, Y=$9\loop_exp_adj[7:0]
      New ports: A={ $8\loop_exp_adj[7:0] [6] $8\loop_exp_adj[7:0] [2:0] }, B=4'0000, Y={ $9\loop_exp_adj[7:0] [6] $9\loop_exp_adj[7:0] [2:0] }
      New connections: { $9\loop_exp_adj[7:0] [7] $9\loop_exp_adj[7:0] [5:3] } = { $9\loop_exp_adj[7:0] [6] 3'111 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$506:
      Old ports: A=$9\loop_exp_adj[7:0], B=8'00110111, Y=$10\loop_exp_adj[7:0]
      New ports: A={ $9\loop_exp_adj[7:0] [6] 1'1 $9\loop_exp_adj[7:0] [2:0] }, B=5'00111, Y={ $10\loop_exp_adj[7:0] [6] $10\loop_exp_adj[7:0] [3:0] }
      New connections: { $10\loop_exp_adj[7:0] [7] $10\loop_exp_adj[7:0] [5:4] } = { $10\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$500:
      Old ports: A=$10\loop_exp_adj[7:0], B=8'00110110, Y=$11\loop_exp_adj[7:0]
      New ports: A={ $10\loop_exp_adj[7:0] [6] $10\loop_exp_adj[7:0] [3:0] }, B=5'00110, Y={ $11\loop_exp_adj[7:0] [6] $11\loop_exp_adj[7:0] [3:0] }
      New connections: { $11\loop_exp_adj[7:0] [7] $11\loop_exp_adj[7:0] [5:4] } = { $11\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$494:
      Old ports: A=$11\loop_exp_adj[7:0], B=8'00110101, Y=$12\loop_exp_adj[7:0]
      New ports: A={ $11\loop_exp_adj[7:0] [6] $11\loop_exp_adj[7:0] [3:0] }, B=5'00101, Y={ $12\loop_exp_adj[7:0] [6] $12\loop_exp_adj[7:0] [3:0] }
      New connections: { $12\loop_exp_adj[7:0] [7] $12\loop_exp_adj[7:0] [5:4] } = { $12\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$488:
      Old ports: A=$12\loop_exp_adj[7:0], B=8'00110100, Y=$13\loop_exp_adj[7:0]
      New ports: A={ $12\loop_exp_adj[7:0] [6] $12\loop_exp_adj[7:0] [3:0] }, B=5'00100, Y={ $13\loop_exp_adj[7:0] [6] $13\loop_exp_adj[7:0] [3:0] }
      New connections: { $13\loop_exp_adj[7:0] [7] $13\loop_exp_adj[7:0] [5:4] } = { $13\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$482:
      Old ports: A=$13\loop_exp_adj[7:0], B=8'00110011, Y=$14\loop_exp_adj[7:0]
      New ports: A={ $13\loop_exp_adj[7:0] [6] $13\loop_exp_adj[7:0] [3:0] }, B=5'00011, Y={ $14\loop_exp_adj[7:0] [6] $14\loop_exp_adj[7:0] [3:0] }
      New connections: { $14\loop_exp_adj[7:0] [7] $14\loop_exp_adj[7:0] [5:4] } = { $14\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$476:
      Old ports: A=$14\loop_exp_adj[7:0], B=8'00110010, Y=$15\loop_exp_adj[7:0]
      New ports: A={ $14\loop_exp_adj[7:0] [6] $14\loop_exp_adj[7:0] [3:0] }, B=5'00010, Y={ $15\loop_exp_adj[7:0] [6] $15\loop_exp_adj[7:0] [3:0] }
      New connections: { $15\loop_exp_adj[7:0] [7] $15\loop_exp_adj[7:0] [5:4] } = { $15\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$470:
      Old ports: A=$15\loop_exp_adj[7:0], B=8'00110001, Y=$16\loop_exp_adj[7:0]
      New ports: A={ $15\loop_exp_adj[7:0] [6] $15\loop_exp_adj[7:0] [3:0] }, B=5'00001, Y={ $16\loop_exp_adj[7:0] [6] $16\loop_exp_adj[7:0] [3:0] }
      New connections: { $16\loop_exp_adj[7:0] [7] $16\loop_exp_adj[7:0] [5:4] } = { $16\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$464:
      Old ports: A=$16\loop_exp_adj[7:0], B=8'00110000, Y=$17\loop_exp_adj[7:0]
      New ports: A={ $16\loop_exp_adj[7:0] [6] $16\loop_exp_adj[7:0] [3:0] }, B=5'00000, Y={ $17\loop_exp_adj[7:0] [6] $17\loop_exp_adj[7:0] [3:0] }
      New connections: { $17\loop_exp_adj[7:0] [7] $17\loop_exp_adj[7:0] [5:4] } = { $17\loop_exp_adj[7:0] [6] 2'11 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$458:
      Old ports: A=$17\loop_exp_adj[7:0], B=8'00101111, Y=$18\loop_exp_adj[7:0]
      New ports: A={ $17\loop_exp_adj[7:0] [6] 1'1 $17\loop_exp_adj[7:0] [3:0] }, B=6'001111, Y={ $18\loop_exp_adj[7:0] [6] $18\loop_exp_adj[7:0] [4:0] }
      New connections: { $18\loop_exp_adj[7:0] [7] $18\loop_exp_adj[7:0] [5] } = { $18\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$452:
      Old ports: A=$18\loop_exp_adj[7:0], B=8'00101110, Y=$19\loop_exp_adj[7:0]
      New ports: A={ $18\loop_exp_adj[7:0] [6] $18\loop_exp_adj[7:0] [4:0] }, B=6'001110, Y={ $19\loop_exp_adj[7:0] [6] $19\loop_exp_adj[7:0] [4:0] }
      New connections: { $19\loop_exp_adj[7:0] [7] $19\loop_exp_adj[7:0] [5] } = { $19\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$446:
      Old ports: A=$19\loop_exp_adj[7:0], B=8'00101101, Y=$20\loop_exp_adj[7:0]
      New ports: A={ $19\loop_exp_adj[7:0] [6] $19\loop_exp_adj[7:0] [4:0] }, B=6'001101, Y={ $20\loop_exp_adj[7:0] [6] $20\loop_exp_adj[7:0] [4:0] }
      New connections: { $20\loop_exp_adj[7:0] [7] $20\loop_exp_adj[7:0] [5] } = { $20\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$440:
      Old ports: A=$20\loop_exp_adj[7:0], B=8'00101100, Y=$21\loop_exp_adj[7:0]
      New ports: A={ $20\loop_exp_adj[7:0] [6] $20\loop_exp_adj[7:0] [4:0] }, B=6'001100, Y={ $21\loop_exp_adj[7:0] [6] $21\loop_exp_adj[7:0] [4:0] }
      New connections: { $21\loop_exp_adj[7:0] [7] $21\loop_exp_adj[7:0] [5] } = { $21\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$434:
      Old ports: A=$21\loop_exp_adj[7:0], B=8'00101011, Y=$22\loop_exp_adj[7:0]
      New ports: A={ $21\loop_exp_adj[7:0] [6] $21\loop_exp_adj[7:0] [4:0] }, B=6'001011, Y={ $22\loop_exp_adj[7:0] [6] $22\loop_exp_adj[7:0] [4:0] }
      New connections: { $22\loop_exp_adj[7:0] [7] $22\loop_exp_adj[7:0] [5] } = { $22\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$428:
      Old ports: A=$22\loop_exp_adj[7:0], B=8'00101010, Y=$23\loop_exp_adj[7:0]
      New ports: A={ $22\loop_exp_adj[7:0] [6] $22\loop_exp_adj[7:0] [4:0] }, B=6'001010, Y={ $23\loop_exp_adj[7:0] [6] $23\loop_exp_adj[7:0] [4:0] }
      New connections: { $23\loop_exp_adj[7:0] [7] $23\loop_exp_adj[7:0] [5] } = { $23\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$422:
      Old ports: A=$23\loop_exp_adj[7:0], B=8'00101001, Y=$24\loop_exp_adj[7:0]
      New ports: A={ $23\loop_exp_adj[7:0] [6] $23\loop_exp_adj[7:0] [4:0] }, B=6'001001, Y={ $24\loop_exp_adj[7:0] [6] $24\loop_exp_adj[7:0] [4:0] }
      New connections: { $24\loop_exp_adj[7:0] [7] $24\loop_exp_adj[7:0] [5] } = { $24\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$416:
      Old ports: A=$24\loop_exp_adj[7:0], B=8'00101000, Y=$25\loop_exp_adj[7:0]
      New ports: A={ $24\loop_exp_adj[7:0] [6] $24\loop_exp_adj[7:0] [4:0] }, B=6'001000, Y={ $25\loop_exp_adj[7:0] [6] $25\loop_exp_adj[7:0] [4:0] }
      New connections: { $25\loop_exp_adj[7:0] [7] $25\loop_exp_adj[7:0] [5] } = { $25\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$410:
      Old ports: A=$25\loop_exp_adj[7:0], B=8'00100111, Y=$26\loop_exp_adj[7:0]
      New ports: A={ $25\loop_exp_adj[7:0] [6] $25\loop_exp_adj[7:0] [4:0] }, B=6'000111, Y={ $26\loop_exp_adj[7:0] [6] $26\loop_exp_adj[7:0] [4:0] }
      New connections: { $26\loop_exp_adj[7:0] [7] $26\loop_exp_adj[7:0] [5] } = { $26\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$404:
      Old ports: A=$26\loop_exp_adj[7:0], B=8'00100110, Y=$27\loop_exp_adj[7:0]
      New ports: A={ $26\loop_exp_adj[7:0] [6] $26\loop_exp_adj[7:0] [4:0] }, B=6'000110, Y={ $27\loop_exp_adj[7:0] [6] $27\loop_exp_adj[7:0] [4:0] }
      New connections: { $27\loop_exp_adj[7:0] [7] $27\loop_exp_adj[7:0] [5] } = { $27\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$398:
      Old ports: A=$27\loop_exp_adj[7:0], B=8'00100101, Y=$28\loop_exp_adj[7:0]
      New ports: A={ $27\loop_exp_adj[7:0] [6] $27\loop_exp_adj[7:0] [4:0] }, B=6'000101, Y={ $28\loop_exp_adj[7:0] [6] $28\loop_exp_adj[7:0] [4:0] }
      New connections: { $28\loop_exp_adj[7:0] [7] $28\loop_exp_adj[7:0] [5] } = { $28\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$392:
      Old ports: A=$28\loop_exp_adj[7:0], B=8'00100100, Y=$29\loop_exp_adj[7:0]
      New ports: A={ $28\loop_exp_adj[7:0] [6] $28\loop_exp_adj[7:0] [4:0] }, B=6'000100, Y={ $29\loop_exp_adj[7:0] [6] $29\loop_exp_adj[7:0] [4:0] }
      New connections: { $29\loop_exp_adj[7:0] [7] $29\loop_exp_adj[7:0] [5] } = { $29\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$386:
      Old ports: A=$29\loop_exp_adj[7:0], B=8'00100011, Y=$30\loop_exp_adj[7:0]
      New ports: A={ $29\loop_exp_adj[7:0] [6] $29\loop_exp_adj[7:0] [4:0] }, B=6'000011, Y={ $30\loop_exp_adj[7:0] [6] $30\loop_exp_adj[7:0] [4:0] }
      New connections: { $30\loop_exp_adj[7:0] [7] $30\loop_exp_adj[7:0] [5] } = { $30\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$380:
      Old ports: A=$30\loop_exp_adj[7:0], B=8'00100010, Y=$31\loop_exp_adj[7:0]
      New ports: A={ $30\loop_exp_adj[7:0] [6] $30\loop_exp_adj[7:0] [4:0] }, B=6'000010, Y={ $31\loop_exp_adj[7:0] [6] $31\loop_exp_adj[7:0] [4:0] }
      New connections: { $31\loop_exp_adj[7:0] [7] $31\loop_exp_adj[7:0] [5] } = { $31\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$374:
      Old ports: A=$31\loop_exp_adj[7:0], B=8'00100001, Y=$32\loop_exp_adj[7:0]
      New ports: A={ $31\loop_exp_adj[7:0] [6] $31\loop_exp_adj[7:0] [4:0] }, B=6'000001, Y={ $32\loop_exp_adj[7:0] [6] $32\loop_exp_adj[7:0] [4:0] }
      New connections: { $32\loop_exp_adj[7:0] [7] $32\loop_exp_adj[7:0] [5] } = { $32\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$368:
      Old ports: A=$32\loop_exp_adj[7:0], B=8'00100000, Y=$33\loop_exp_adj[7:0]
      New ports: A={ $32\loop_exp_adj[7:0] [6] $32\loop_exp_adj[7:0] [4:0] }, B=6'000000, Y={ $33\loop_exp_adj[7:0] [6] $33\loop_exp_adj[7:0] [4:0] }
      New connections: { $33\loop_exp_adj[7:0] [7] $33\loop_exp_adj[7:0] [5] } = { $33\loop_exp_adj[7:0] [6] 1'1 }
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$362:
      Old ports: A=$33\loop_exp_adj[7:0], B=8'00011111, Y=$34\loop_exp_adj[7:0]
      New ports: A={ $33\loop_exp_adj[7:0] [6] 1'1 $33\loop_exp_adj[7:0] [4:0] }, B=7'0011111, Y=$34\loop_exp_adj[7:0] [6:0]
      New connections: $34\loop_exp_adj[7:0] [7] = $34\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$356:
      Old ports: A=$34\loop_exp_adj[7:0], B=8'00011110, Y=$35\loop_exp_adj[7:0]
      New ports: A=$34\loop_exp_adj[7:0] [6:0], B=7'0011110, Y=$35\loop_exp_adj[7:0] [6:0]
      New connections: $35\loop_exp_adj[7:0] [7] = $35\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$350:
      Old ports: A=$35\loop_exp_adj[7:0], B=8'00011101, Y=$36\loop_exp_adj[7:0]
      New ports: A=$35\loop_exp_adj[7:0] [6:0], B=7'0011101, Y=$36\loop_exp_adj[7:0] [6:0]
      New connections: $36\loop_exp_adj[7:0] [7] = $36\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$344:
      Old ports: A=$36\loop_exp_adj[7:0], B=8'00011100, Y=$37\loop_exp_adj[7:0]
      New ports: A=$36\loop_exp_adj[7:0] [6:0], B=7'0011100, Y=$37\loop_exp_adj[7:0] [6:0]
      New connections: $37\loop_exp_adj[7:0] [7] = $37\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$338:
      Old ports: A=$37\loop_exp_adj[7:0], B=8'00011011, Y=$38\loop_exp_adj[7:0]
      New ports: A=$37\loop_exp_adj[7:0] [6:0], B=7'0011011, Y=$38\loop_exp_adj[7:0] [6:0]
      New connections: $38\loop_exp_adj[7:0] [7] = $38\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$332:
