
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
  Optimizing cells in module \Reorder_buffer.
    Consolidated identical input bits for $mux cell $procmux$1138:
      Old ports: A=36'000000000000000000000000000000000000, B=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$255, Y=$procmux$1138_Y
      New ports: A=1'0, B=$procmux$1010_Y [0], Y=$procmux$1138_Y [0]
      New connections: $procmux$1138_Y [35:1] = { 4'0000 $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] $procmux$1138_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1168:
      Old ports: A=36'000000000000000000000000000000000000, B=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$250, Y=$procmux$1168_Y
      New ports: A=1'0, B=$procmux$1055_Y [0], Y=$procmux$1168_Y [0]
      New connections: $procmux$1168_Y [35:1] = { 4'0000 $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] $procmux$1168_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1198:
      Old ports: A=36'000000000000000000000000000000000000, B=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$245, Y=$procmux$1198_Y
      New ports: A=1'0, B=$procmux$1100_Y [0], Y=$procmux$1198_Y [0]
      New connections: $procmux$1198_Y [35:1] = { 4'0000 $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] $procmux$1198_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$628:
      Old ports: A=36'000000000000000000000000000000000000, B=$5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$318, Y=$procmux$628_Y
      New ports: A=1'0, B=$procmux$374_Y [0], Y=$procmux$628_Y [0]
      New connections: $procmux$628_Y [35:1] = { 4'0000 $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] $procmux$628_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$688:
      Old ports: A=36'000000000000000000000000000000000000, B=$5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$313, Y=$procmux$688_Y
      New ports: A=1'0, B=$procmux$449_Y [0], Y=$procmux$688_Y [0]
      New connections: $procmux$688_Y [35:1] = { 4'0000 $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] $procmux$688_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$748:
      Old ports: A=36'000000000000000000000000000000000000, B=$5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$308, Y=$procmux$748_Y
      New ports: A=1'0, B=$procmux$524_Y [0], Y=$procmux$748_Y [0]
      New connections: $procmux$748_Y [35:1] = { 4'0000 $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] $procmux$748_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1324:
      Old ports: A=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$265, B=36'000000000000000000000000000000000000, Y=$procmux$1324_Y
      New ports: A=$procmux$784_Y [32], B=1'0, Y=$procmux$1324_Y [32]
      New connections: { $procmux$1324_Y [35:33] $procmux$1324_Y [31:0] } = { $procmux$1324_Y [32] $procmux$1324_Y [32] $procmux$1324_Y [32] 32'00000000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $procmux$829:
      Old ports: A=$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$305, B=36'000000000000000000000000000000000000, Y=$procmux$829_Y
      New ports: A=$procmux$568_Y [32], B=1'0, Y=$procmux$829_Y [32]
      New connections: { $procmux$829_Y [35:33] $procmux$829_Y [31:0] } = { $procmux$829_Y [32] $procmux$829_Y [32] $procmux$829_Y [32] 32'00000000000000000000000000000000 }
  Optimizing cells in module \Reorder_buffer.
    Consolidated identical input bits for $mux cell $procmux$1513:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$224, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110
      New ports: A=$procmux$1324_Y [32], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [32]
      New connections: { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [35:33] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [31:0] } = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [32] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [32] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [32] 32'00000000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $procmux$1534:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$217, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103
      New ports: A=$procmux$1138_Y [0], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [35:1] = { 4'0000 $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$103 [0] }
    Consolidated identical input bits for $mux cell $procmux$1549:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$212, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98
      New ports: A=$procmux$1168_Y [0], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [35:1] = { 4'0000 $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$98 [0] }
    Consolidated identical input bits for $mux cell $procmux$1564:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$207, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93
      New ports: A=$procmux$1198_Y [0], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [35:1] = { 4'0000 $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$93 [0] }
    Consolidated identical input bits for $mux cell $procmux$1216:
      Old ports: A=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$283, B=36'000000000000000000000000000000000000, Y=$procmux$1216_Y
